NONEX 1 y1^16*y2^5*B^5+y1^14*y2^7*B^5+y1^13*y2^8*B^5+y1^11*y2^10*B^5+y1^10*y2^11*B^5+y1^8*y2^13*B^5+y1^7*y2^14*B^5+y1^5*y2^16*B^5+y1^16*y2^5*B^4+y1^14*y2^7*B^4+y1^13*y2^8*B^4+y1^11*y2^10*B^4+y1^10*y2^11*B^4+y1^8*y2^13*B^4+y1^7*y2^14*B^4+y1^5*y2^16*B^4+y1^14*y2^7*B^3+y1^13*y2^8*B^3+y1^12*y2^9*B^3+y1^11*y2^10*B^3+y1^10*y2^11*B^3+y1^9*y2^12*B^3+y1^8*y2^13*B^3+y1^7*y2^14*B^3+y1^14*y2^7*B^2+y1^13*y2^8*B^2+y1^12*y2^9*B^2+y1^11*y2^10*B^2+y1^10*y2^11*B^2+y1^9*y2^12*B^2+y1^8*y2^13*B^2+y1^7*y2^14*B^2+y1^16*y2^5*B+y1^12*y2^9*B+y1^9*y2^12*B+y1^5*y2^16*B+y1^16*y2^5+y1^12*y2^9+y1^9*y2^12+y1^5*y2^16
LAMBDA 2 1 y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1^6*y2+y1*y2^6
LAMBDA 2 2 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^5*y2*B+y1^4*y2^2*B+y1^6
LAMBDA 2 3 y1^5*y2^2*B^2+y1^3*y2^4*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1^2*y2^5*B+y1*y2^6*B+y1^4*y2^3+y1^3*y2^4+y1^2*y2^5+y1*y2^6
LAMBDA 2 4 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^6
LAMBDA 2 5 y1^6*y2*B^3+y1^3*y2^4*B^3+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1^3*y2^4+y1*y2^6
LAMBDA 2 6 y1^6*B^3+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^6*B+y1^5*y2+y1^4*y2^2
LAMBDA 2 7 y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^2*y2^4*B+y1*y2^5*B+y2^6
LAMBDA 2 8 y1^4*y2^3*B^2+y1^2*y2^5*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^3*y2^4*B+y1^2*y2^5*B+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4
LAMBDA 2 9 y1^4*y2^2*B^2+y1^2*y2^4*B^2+y1^6*B+y1^5*y2*B+y1*y2^5*B+y2^6*B+y1^6+y1^5*y2+y1^4*y2^2+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 2 10 y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^2*y2^5*B+y1*y2^6*B+y1^5*y2^2+y1^2*y2^5
LAMBDA 2 11 y1^2*y2^4*B^3+y1^6*B^2+y1^5*y2*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^3*y2^3*B+y1^2*y2^4*B+y1*y2^5*B+y1^6+y1^2*y2^4+y2^6
LAMBDA 2 12 y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^6*B+y1^4*y2^2*B+y1^3*y2^3
LAMBDA 2 13 y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y2^6
LAMBDA 2 14 y1^4*y2^3*B^3+y1*y2^6*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1*y2^6*B+y1^6*y2+y1^4*y2^3
LAMBDA 2 15 y1^4*y2^2*B^3+y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1*y2^5*B^2+y2^6*B^2+y1^5*y2*B+y1^4*y2^2*B+y1^3*y2^3*B+y1^6+y1^4*y2^2+y2^6
LAMBDA 2 16 y1^4*y2^2*B^3+y1^2*y2^4*B^3+y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^5*y2*B+y1*y2^5*B+y1^6+y2^6
LAMBDA 2 17 0
LAMBDA 2 18 y2^6*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B+y1^2*y2^4+y1*y2^5
LAMBDA 2 19 y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^2*y2^4*B+y2^6*B+y1^3*y2^3
LAMBDA 2 20 0
LAMBDA 2 21 y1^5*y2*B^2+y1*y2^5*B^2+y1^5*y2+y1*y2^5
NONEX 3 y1^17*y2^5*B^4+y1^16*y2^6*B^4+y1^15*y2^7*B^4+y1^13*y2^9*B^4+y1^12*y2^10*B^4+y1^10*y2^12*B^4+y1^9*y2^13*B^4+y1^7*y2^15*B^4+y1^6*y2^16*B^4+y1^5*y2^17*B^4+y1^15*y2^7*B^2+y1^7*y2^15*B^2+y1^17*y2^5+y1^16*y2^6+y1^13*y2^9+y1^12*y2^10+y1^10*y2^12+y1^9*y2^13+y1^6*y2^16+y1^5*y2^17
LAMBDA 3 0 0
LAMBDA 3 1 y1^7*y2*B^6+y1^5*y2^3*B^6+y1^3*y2^5*B^6+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^6*y2^2*B^4+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1^7*y2*B^3+y1^4*y2^4*B^3+y1^2*y2^6*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1*y2^7*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^6*y2^2+y1^2*y2^6
LAMBDA 3 2 y1^7*B^6+y1^5*y2^2*B^6+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^6*y2*B^4+y1^7*B^3+y1^4*y2^3*B^3+y1^7*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^6*y2+y1^4*y2^3
LAMBDA 3 3 y1^6*y2^2*B^7+y1^5*y2^3*B^7+y1^4*y2^4*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^4*y2^4*B^5+y1*y2^7*B^5+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1*y2^7*B^4+y1^6*y2^2*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^2*y2^6*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4
LAMBDA 3 4 y1^6*y2*B^7+y1^5*y2^2*B^7+y1^4*y2^3*B^7+y1^7*B^6+y1^5*y2^2*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^5*y2^2*B^4+y1^7*B^3+y1^6*y2*B^3+y1^5*y2^2*B^2+y1^5*y2^2*B+y1^7+y1^5*y2^2
LAMBDA 3 5 y1^6*y2^2*B^7+y1^5*y2^3*B^7+y1^4*y2^4*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^7*y2*B^6+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^3*y2^5*B^6+y1^7*y2*B^5+y1^5*y2^3*B^5+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^3*y2^5*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^2*y2^6*B^3+y1^7*y2*B^2+y1^4*y2^4*B^2+y1^2*y2^6*B+y1*y2^7*B+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4+y1^3*y2^5+y1^2*y2^6+y1*y2^7
LAMBDA 3 6 y1^7*B^6+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^5*y2^2*B^4+y1^7*B^3+y1^4*y2^3*B^3+y1^4*y2^3*B^2+y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^7
LAMBDA 3 7 y1^2*y2^5*B^6+y1^3*y2^4*B^5+y1^2*y2^5*B^4+y1*y2^6*B^4+y1*y2^6*B^3+y2^7*B^3+y1^2*y2^5*B^2+y2^7*B^2+y1^3*y2^4+y1*y2^6
LAMBDA 3 8 y1^7*y2*B^7+y1*y2^7*B^7+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1^7*y2*B^4+y1^2*y2^6*B^4+y1^7*y2*B^3+y1^4*y2^4*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^3*y2^5*B+y1*y2^7*B+y1^5*y2^3+y1*y2^7
LAMBDA 3 9 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^7*B^5+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^3*y2^4*B^5+y2^7*B^5+y1^7*B^4+y1^4*y2^3*B^4+y2^7*B^4+y1^7*B^3+y1^2*y2^5*B^3+y2^7*B^3+y1^7*B^2+y1^6*y2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1*y2^6*B+y2^7*B+y1^5*y2^2+y1^3*y2^4
LAMBDA 3 10 y1^7*y2*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^2*y2^6+y1*y2^7
LAMBDA 3 11 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^5*y2^2*B^6+y1^3*y2^4*B^6+y1^2*y2^5*B^6+y1^7*B^5+y1^6*y2*B^5+y1^3*y2^4*B^5+y1^7*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y2^7*B^4+y1^7*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1*y2^6*B^3+y1^7*B^2+y1^6*y2*B^2+y1^6*y2*B+y1*y2^6*B+y2^7*B+y1^7+y1^6*y2+y1^5*y2^2+y1^3*y2^4+y1^2*y2^5+y1*y2^6+y2^7
LAMBDA 3 12 y1^7*B+y1^4*y2^3*B+y1^7+y1^6*y2
LAMBDA 3 13 y1^3*y2^4*B^7+y2^7*B^7+y1^2*y2^5*B^6+y1^3*y2^4*B^4+y1^3*y2^4*B^3+y1*y2^6*B^3+y2^7*B^3+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^3*y2^4*B+y2^7*B+y1^3*y2^4+y1^2*y2^5+y1*y2^6+y2^7
LAMBDA 3 14 y1^7*y2*B^7+y1*y2^7*B^7+y1^5*y2^3*B^6+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1*y2^7*B^5+y1^7*y2*B^4+y1*y2^7*B^4+y1^6*y2^2*B^3+y1*y2^7*B^3+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^2*y2^6*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4+y1^2*y2^6+y1*y2^7
LAMBDA 3 15 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^5*y2^2*B^6+y1^3*y2^4*B^6+y1^2*y2^5*B^6+y1^7*B^5+y1^5*y2^2*B^5+y1^2*y2^5*B^5+y2^7*B^5+y1^7*B^4+y1^4*y2^3*B^4+y1^3*y2^4*B^4+y2^7*B^4+y1^6*y2*B^3+y1^3*y2^4*B^3+y2^7*B^3+y1^5*y2^2*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y1^2*y2^5*B+y1*y2^6*B+y1^7+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4+y1*y2^6+y2^7
LAMBDA 3 16 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^7*B^5+y1^2*y2^5*B^5+y1^7*B^4+y1^4*y2^3*B^4+y2^7*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1*y2^6*B^3+y1^4*y2^3*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1*y2^6*B+y2^7*B+y1^7+y1^6*y2+y1*y2^6+y2^7
LAMBDA 3 17 0
LAMBDA 3 18 y1^3*y2^4*B^6+y1*y2^6*B^6+y2^7*B^6+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y2^7*B^5+y1^2*y2^5*B^4+y1*y2^6*B^4+y2^7*B^4+y1^2*y2^5*B^3+y2^7*B^3+y1^3*y2^4*B^2+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1*y2^6
LAMBDA 3 19 y1^3*y2^4*B+y2^7*B+y1*y2^6+y2^7
LAMBDA 3 20 0
LAMBDA 3 21 y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4+y1^2*y2^5
NONEX 4 y1^12*y2^9*B^6+y1^9*y2^12*B^6+y1^6*y2^15*B^6+y1^3*y2^18*B^6+y1^14*y2^7*B^5+y1^13*y2^8*B^5+y1^11*y2^10*B^5+y1^10*y2^11*B^5+y1^8*y2^13*B^5+y1^7*y2^14*B^5+y1^5*y2^16*B^5+y1^4*y2^17*B^5+y1^14*y2^7*B^4+y1^13*y2^8*B^4+y1^12*y2^9*B^4+y1^11*y2^10*B^4+y1^8*y2^13*B^4+y1^7*y2^14*B^4+y1^4*y2^17*B^4+y1^3*y2^18*B^4+y1^12*y2^9*B^3+y1^10*y2^11*B^3+y1^8*y2^13*B^3+y1^6*y2^15*B^3+y1^10*y2^11*B^2+y1^9*y2^12*B^2+y1^8*y2^13*B^2+y1^3*y2^18*B^2+y1^14*y2^7*B+y1^13*y2^8*B+y1^12*y2^9*B+y1^11*y2^10*B+y1^7*y2^14*B+y1^6*y2^15*B+y1^5*y2^16*B+y1^4*y2^17*B+y1^14*y2^7+y1^13*y2^8+y1^11*y2^10+y1^10*y2^11+y1^7*y2^14+y1^6*y2^15+y1^4*y2^17+y1^3*y2^18
LAMBDA 4 0 0
LAMBDA 4 1 y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1^5*y2^2+y1^2*y2^5
LAMBDA 4 2 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^6+y1^5*y2+y1^3*y2^3
LAMBDA 4 3 y1^6*y2*B^2+y1^5*y2^2*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1*y2^6*B+y1^6*y2+y1^3*y2^4+y1^2*y2^5+y1*y2^6
LAMBDA 4 4 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^6*B^2+y1^5*y2*B+y1^5*y2
LAMBDA 4 5 y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^6*y2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1^5*y2^2+y1^3*y2^4+y1^2*y2^5+y1*y2^6
LAMBDA 4 6 y1^5*y2*B^3+y1^4*y2^2*B^3+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^3*y2^3*B^2+y1^5*y2*B+y1^5*y2+y1^4*y2^2
LAMBDA 4 7 y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y1^2*y2^4+y1*y2^5
LAMBDA 4 8 y1^2*y2^5*B^2+y1*y2^6*B^2+y1^4*y2^3*B+y1^2*y2^5*B+y1^4*y2^3+y1*y2^6
LAMBDA 4 9 y1^4*y2^2*B+y1^2*y2^4*B+y2^6*B+y1^4*y2^2+y1*y2^5+y2^6
LAMBDA 4 10 y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^3*y2^4*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1^5*y2^2+y1^4*y2^3
LAMBDA 4 11 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1*y2^5*B^3+y2^6*B^3+y1^6*B^2+y1^5*y2*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^6*B+y1^5*y2*B+y1^4*y2^2*B+y1*y2^5*B+y2^6*B+y1^6+y1^5*y2+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 4 12 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^3*y2^3*B^2+y1^6*B+y1^5*y2*B+y1^2*y2^4*B+y1^6+y1^5*y2+y1^3*y2^3+y1^2*y2^4
LAMBDA 4 13 y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y2^6*B^2+y2^6*B+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 4 14 y1^6*y2*B^3+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^2*y2^5+y1*y2^6
LAMBDA 4 15 y1^6*B^3+y1^5*y2*B^3+y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^2*y2^4*B^2+y1^6*B+y1^5*y2*B+y1^2*y2^4*B+y1*y2^5*B+y1^6+y1^5*y2+y1^4*y2^2+y1*y2^5+y2^6
LAMBDA 4 16 y1^6*B^3+y1^5*y2*B^3+y1*y2^5*B^3+y2^6*B^3+y1^6*B^2+y1^5*y2*B^2+y1^3*y2^3*B^2+y1*y2^5*B^2+y2^6*B^2+y1^6*B+y1^5*y2*B+y1*y2^5*B+y2^6*B+y1^6+y1^5*y2+y1^3*y2^3+y1*y2^5+y2^6
LAMBDA 4 17 0
LAMBDA 4 18 y1^2*y2^4*B^3+y1*y2^5*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y2^6
LAMBDA 4 19 y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y2^6*B^2+y2^6*B+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 4 20 0
LAMBDA 4 21 y2^6*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y2^6*B+y1^2*y2^4+y1*y2^5+y2^6
NONEX 5 y1^14*y2^7*B^6+y1^13*y2^8*B^6+y1^11*y2^10*B^6+y1^10*y2^11*B^6+y1^8*y2^13*B^6+y1^7*y2^14*B^6+y1^5*y2^16*B^6+y1^4*y2^17*B^6+y1^14*y2^7*B^4+y1^13*y2^8*B^4+y1^12*y2^9*B^4+y1^11*y2^10*B^4+y1^7*y2^14*B^4+y1^6*y2^15*B^4+y1^5*y2^16*B^4+y1^4*y2^17*B^4+y1^14*y2^7*B^2+y1^13*y2^8*B^2+y1^11*y2^10*B^2+y1^10*y2^11*B^2+y1^8*y2^13*B^2+y1^7*y2^14*B^2+y1^5*y2^16*B^2+y1^4*y2^17*B^2+y1^14*y2^7+y1^13*y2^8+y1^12*y2^9+y1^11*y2^10+y1^7*y2^14+y1^6*y2^15+y1^5*y2^16+y1^4*y2^17
LAMBDA 5 0 0
