m=8 h=2 conditions=3
LAMBDA 11 y1^4*y2*B^2+y1^3*y2^2*B^2+y1^2*y2^3*B^2+y1^3*y2^2*B+y1^2*y2^3*B+y1^4*y2
LAMBDA 12 y1^2*y2^3*B^2+y1*y2^4*B^2+y2^5*B^2+y1^2*y2^3+y1*y2^4+y2^5
LAMBDA 13 y1^2*y2^3*B^2+y1*y2^4*B^2+y2^5*B^2+y1^2*y2^3*B+y1*y2^4*B+y2^5
m=12 h=4 conditions=10
EXIST 0 0
EXIST 1 0
EXIST 2 0
EXIST 3 y1^6*y2^3*B^3+y1^5*y2^4*B^3+y1^4*y2^5*B^3+y1^3*y2^6*B^3+y1^6*y2^3*B^2+y1^5*y2^4*B^2+y1^4*y2^5*B^2+y1^3*y2^6*B^2+y1^6*y2^3*B+y1^5*y2^4*B+y1^4*y2^5*B+y1^3*y2^6*B
EXIST 4 0
EXIST 5 y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4+y1^2*y2^5+y1*y2^6
EXIST 6 y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^3*y2^3*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^6*B+y1^5*y2*B+y1^4*y2^2*B+y1^3*y2^3*B+y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y1^6+y1^5*y2+y1^4*y2^2+y1^3*y2^3+y1^2*y2^4+y1*y2^5+y2^6
EXIST 7 0
EXIST 8 0
EXIST 9 y1^2*y2*B+y1*y2^2*B
EXIST 10 y1^2*B+y1*y2*B+y2^2*B
EXIST 11 0
EXIST 12 1
m=12 h=5 conditions=14
NONEX y1^14*y2^4*B^4+y1^13*y2^5*B^4+y1^11*y2^7*B^4+y1^10*y2^8*B^4+y1^8*y2^10*B^4+y1^7*y2^11*B^4+y1^5*y2^13*B^4+y1^4*y2^14*B^4+y1^12*y2^6*B^2+y1^10*y2^8*B^2+y1^8*y2^10*B^2+y1^6*y2^12*B^2+y1^14*y2^4+y1^13*y2^5+y1^12*y2^6+y1^11*y2^7+y1^7*y2^11+y1^6*y2^12+y1^5*y2^13+y1^4*y2^14
LAMBDA 0 0
LAMBDA 1 y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1*y2^6
LAMBDA 2 y1^6*B+y1^5*y2*B+y1^4*y2^2*B+y1^6
LAMBDA 3 y1^6*B+y1^5*y2*B+y1^4*y2^2*B+y1^6
LAMBDA 4 y1^5*y2*B+y1^4*y2^2*B+y1^5*y2+y1^4*y2^2
LAMBDA 5 y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y2^6
LAMBDA 6 0
LAMBDA 7 y1^4*y2^2*B+y1^3*y2^3*B+y1^4*y2^2+y1^3*y2^3
LAMBDA 8 0
LAMBDA 9 y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y2^6
LAMBDA 10 y1^3*y2^3*B+y1^2*y2^4*B+y1^3*y2^3+y1^2*y2^4
LAMBDA 11 y1^4*y2^2*B+y1^2*y2^4*B+y1^4*y2^2+y1^2*y2^4
LAMBDA 12 y1^2*y2^4*B+y1*y2^5*B+y1^2*y2^4+y1*y2^5
LAMBDA 13 0
m=13 h=5 conditions=14
EXIST 0 0
EXIST 1 0
EXIST 2 0
EXIST 3 0
EXIST 4 0
EXIST 5 0
EXIST 6 0
EXIST 7 y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^3*y2^3*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^6*B+y1^5*y2*B+y1^4*y2^2*B+y1^3*y2^3*B+y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y1^6+y1^5*y2+y1^4*y2^2+y1^3*y2^3+y1^2*y2^4+y1*y2^5+y2^6
EXIST 8 0
EXIST 9 0
EXIST 10 0
EXIST 11 y1^2*B+y1*y2*B+y2^2*B
EXIST 12 0
EXIST 13 1
m=13 h=6 conditions=18
NONEX y1^14*y2^5*B^4+y1^13*y2^6*B^4+y1^11*y2^8*B^4+y1^10*y2^9*B^4+y1^8*y2^11*B^4+y1^7*y2^12*B^4+y1^5*y2^14*B^4+y1^4*y2^15*B^4+y1^12*y2^7*B^2+y1^10*y2^9*B^2+y1^8*y2^11*B^2+y1^6*y2^13*B^2+y1^14*y2^5+y1^13*y2^6+y1^12*y2^7+y1^11*y2^8+y1^7*y2^12+y1^6*y2^13+y1^5*y2^14+y1^4*y2^15
LAMBDA 0 0
LAMBDA 1 y1^6*y2*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y1^6*y2*B^4+y1^5*y2^2*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1*y2^6*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^3*y2^4*B^2+y1*y2^6*B^2+y1^2*y2^5*B+y1*y2^6*B+y1^5*y2^2+y1^4*y2^3
LAMBDA 2 y1^6*B^5+y1^5*y2*B^5+y1^4*y2^2*B^5+y1^6*B^4+y1^5*y2*B^4+y1^6*B^3+y1^5*y2*B^3+y1^3*y2^3*B^3+y1^6*B^2+y1^5*y2*B^2+y1^3*y2^3*B^2+y1^3*y2^3*B+y1^5*y2+y1^4*y2^2
LAMBDA 3 y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^3*y2^4*B^5+y1^5*y2^2*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1^4*y2^3*B^2+y1^4*y2^3*B+y1^3*y2^4*B+y1*y2^6*B+y1^6*y2+y1*y2^6
LAMBDA 4 y1^6*B^5+y1^3*y2^3*B^5+y1^6*B^4+y1^4*y2^2*B^4+y1^3*y2^3*B^4+y1^4*y2^2*B^3+y1^3*y2^3*B^3+y1^6*B^2+y1^5*y2*B^2+y1^6+y1^5*y2+y1^4*y2^2
LAMBDA 5 y1^5*y2*B^5+y1^4*y2^2*B^5+y1^5*y2*B^4+y1^3*y2^3*B^4+y1^6*B^3+y1^5*y2*B+y1^3*y2^3*B+y1^6
LAMBDA 6 y1^2*y2^4*B^5+y1*y2^5*B^5+y2^6*B^5+y1^2*y2^4*B^4+y1*y2^5*B^4+y2^6*B^3+y2^6*B^2+y1^2*y2^4*B+y1*y2^5*B+y2^6*B
LAMBDA 7 y1^4*y2^3*B^5+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y1^4*y2^3*B^4+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^3*y2^4*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1*y2^6*B
LAMBDA 8 y1^4*y2^2*B^5+y1^3*y2^3*B^5+y1^2*y2^4*B^5+y1^4*y2^2*B^4+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^2*y2^4*B^3+y1*y2^5*B^3+y1^3*y2^3*B^2+y1^5*y2*B+y1^4*y2^2*B+y1^2*y2^4*B+y2^6*B+y2^6
LAMBDA 9 y1^4*y2^2*B^5+y1^3*y2^3*B^5+y1^4*y2^2*B^4+y1^2*y2^4*B^4+y1^5*y2*B^3+y1^5*y2*B+y1^3*y2^3*B+y1^2*y2^4*B
LAMBDA 10 y1^4*y2^2*B+y1^3*y2^3*B+y1^4*y2^2+y1^3*y2^3
LAMBDA 11 y1^2*y2^4*B^5+y1*y2^5*B^5+y2^6*B^5+y1^2*y2^4*B^3+y1*y2^5*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2
LAMBDA 12 y1*y2^5*B^5+y1*y2^5*B^4+y1*y2^5*B^3+y1^3*y2^3*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^3*y2^3*B+y1*y2^5*B+y2^6*B+y2^6
LAMBDA 13 y1^3*y2^3*B+y1^2*y2^4*B+y1^3*y2^3+y1^2*y2^4
LAMBDA 14 y1^3*y2^3*B^6+y1^2*y2^4*B^6+y1*y2^5*B^6+y1^3*y2^3*B^5+y1^2*y2^4*B^5+y1^5*y2*B^4+y1^2*y2^4*B^4+y1*y2^5*B^4+y1^5*y2*B^3+y1^3*y2^3*B^3+y1*y2^5*B^3+y1^5*y2*B^2+y1^3*y2^3*B^2+y1^5*y2*B+y1^4*y2^2*B+y1*y2^5*B+y1^4*y2^2+y1^2*y2^4
LAMBDA 15 y2^6*B^5+y2^6*B^4+y2^6*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^2*y2^4*B+y1*y2^5*B
LAMBDA 16 y1^2*y2^4*B+y1*y2^5*B+y1^2*y2^4+y1*y2^5
LAMBDA 17 y1^2*y2^4*B^6+y1*y2^5*B^6+y2^6*B^6+y1^2*y2^4*B^5+y1*y2^5*B^5+y1^4*y2^2*B^4+y1*y2^5*B^4+y2^6*B^4+y1^4*y2^2*B^3+y1^2*y2^4*B^3+y2^6*B^3+y1^4*y2^2*B^2+y1^2*y2^4*B^2+y1^4*y2^2*B+y1*y2^5*B+y2^6*B
m=14 h=5 conditions=14
EXIST 0 0
EXIST 1 0
EXIST 2 0
EXIST 3 0
EXIST 4 0
EXIST 5 0
EXIST 6 0
EXIST 7 y2^7*B^2+y2^7*B+y2^7
EXIST 8 0
EXIST 9 0
EXIST 10 0
EXIST 11 y2^3*B
EXIST 12 0
EXIST 13 y2
EXIST 14 1
m=14 h=6 conditions=18
NONEX y1^16*y2^5*B^4+y1^14*y2^7*B^4+y1^13*y2^8*B^4+y1^11*y2^10*B^4+y1^10*y2^11*B^4+y1^8*y2^13*B^4+y1^7*y2^14*B^4+y1^5*y2^16*B^4+y1^14*y2^7*B^2+y1^13*y2^8*B^2+y1^12*y2^9*B^2+y1^11*y2^10*B^2+y1^10*y2^11*B^2+y1^9*y2^12*B^2+y1^8*y2^13*B^2+y1^7*y2^14*B^2+y1^16*y2^5+y1^12*y2^9+y1^9*y2^12+y1^5*y2^16
LAMBDA 0 0
LAMBDA 1 y1^6*y2^2+y1^5*y2^3+y1^3*y2^5+y1^2*y2^6
LAMBDA 2 y1^6*y2+y1^5*y2^2
LAMBDA 3 y1^7*y2*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^3*y2^5*B+y1^2*y2^6*B+y1^7*y2+y1^2*y2^6
LAMBDA 4 y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^7+y1^6*y2+y1^5*y2^2
LAMBDA 5 y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^7
LAMBDA 6 y1^2*y2^5+y1*y2^6
LAMBDA 7 y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^3*y2^5*B+y1^2*y2^6*B+y1*y2^7*B+y1^6*y2^2+y1*y2^7
LAMBDA 8 y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1*y2^6
LAMBDA 9 y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^6*y2
LAMBDA 10 0
LAMBDA 11 y1^2*y2^5*B+y1*y2^6*B+y2^7*B+y1^2*y2^5+y1*y2^6+y2^7
LAMBDA 12 y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1*y2^6
LAMBDA 13 0
LAMBDA 14 y1^5*y2^2*B+y1^3*y2^4*B+y1^5*y2^2+y1^3*y2^4
LAMBDA 15 y1^2*y2^5*B+y1*y2^6*B+y2^7*B+y2^7
LAMBDA 16 0
LAMBDA 17 y1^4*y2^3*B+y1^2*y2^5*B+y1^4*y2^3+y1^2*y2^5
m=15 h=6 conditions=18
EXIST 0 0
EXIST 1 0
EXIST 2 0
EXIST 3 0
EXIST 4 0
EXIST 5 0
EXIST 6 0
EXIST 7 0
EXIST 8 0
EXIST 9 0
EXIST 10 0
EXIST 11 0
EXIST 12 0
EXIST 13 0
EXIST 14 0
EXIST 15 1
m=15 h=7 conditions=22
NONEX y1^17*y2^5*B^4+y1^16*y2^6*B^4+y1^15*y2^7*B^4+y1^13*y2^9*B^4+y1^12*y2^10*B^4+y1^10*y2^12*B^4+y1^9*y2^13*B^4+y1^7*y2^15*B^4+y1^6*y2^16*B^4+y1^5*y2^17*B^4+y1^15*y2^7*B^2+y1^7*y2^15*B^2+y1^17*y2^5+y1^16*y2^6+y1^13*y2^9+y1^12*y2^10+y1^10*y2^12+y1^9*y2^13+y1^6*y2^16+y1^5*y2^17
LAMBDA 0 0
LAMBDA 1 y1^7*y2*B^6+y1^5*y2^3*B^6+y1^3*y2^5*B^6+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^6*y2^2*B^4+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1^7*y2*B^3+y1^4*y2^4*B^3+y1^2*y2^6*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1*y2^7*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^6*y2^2+y1^2*y2^6
LAMBDA 2 y1^7*B^6+y1^5*y2^2*B^6+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^6*y2*B^4+y1^7*B^3+y1^4*y2^3*B^3+y1^7*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^6*y2+y1^4*y2^3
LAMBDA 3 y1^6*y2^2*B^7+y1^5*y2^3*B^7+y1^4*y2^4*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^4*y2^4*B^5+y1*y2^7*B^5+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1*y2^7*B^4+y1^6*y2^2*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^2*y2^6*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4
LAMBDA 4 y1^6*y2*B^7+y1^5*y2^2*B^7+y1^4*y2^3*B^7+y1^7*B^6+y1^5*y2^2*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^5*y2^2*B^4+y1^7*B^3+y1^6*y2*B^3+y1^5*y2^2*B^2+y1^5*y2^2*B+y1^7+y1^5*y2^2
LAMBDA 5 y1^6*y2^2*B^7+y1^5*y2^3*B^7+y1^4*y2^4*B^7+y1^3*y2^5*B^7+y1^2*y2^6*B^7+y1*y2^7*B^7+y1^7*y2*B^6+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^3*y2^5*B^6+y1^7*y2*B^5+y1^5*y2^3*B^5+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^3*y2^5*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^2*y2^6*B^3+y1^7*y2*B^2+y1^4*y2^4*B^2+y1^2*y2^6*B+y1*y2^7*B+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4+y1^3*y2^5+y1^2*y2^6+y1*y2^7
LAMBDA 6 y1^7*B^6+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^5*y2^2*B^4+y1^7*B^3+y1^4*y2^3*B^3+y1^4*y2^3*B^2+y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^7
LAMBDA 7 y1^2*y2^5*B^6+y1^3*y2^4*B^5+y1^2*y2^5*B^4+y1*y2^6*B^4+y1*y2^6*B^3+y2^7*B^3+y1^2*y2^5*B^2+y2^7*B^2+y1^3*y2^4+y1*y2^6
LAMBDA 8 y1^7*y2*B^7+y1*y2^7*B^7+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1^7*y2*B^4+y1^2*y2^6*B^4+y1^7*y2*B^3+y1^4*y2^4*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^7*y2*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^3*y2^5*B+y1*y2^7*B+y1^5*y2^3+y1*y2^7
LAMBDA 9 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^7*B^5+y1^6*y2*B^5+y1^5*y2^2*B^5+y1^3*y2^4*B^5+y2^7*B^5+y1^7*B^4+y1^4*y2^3*B^4+y2^7*B^4+y1^7*B^3+y1^2*y2^5*B^3+y2^7*B^3+y1^7*B^2+y1^6*y2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y1^7*B+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1*y2^6*B+y2^7*B+y1^5*y2^2+y1^3*y2^4
LAMBDA 10 y1^7*y2*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^2*y2^6+y1*y2^7
LAMBDA 11 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^5*y2^2*B^6+y1^3*y2^4*B^6+y1^2*y2^5*B^6+y1^7*B^5+y1^6*y2*B^5+y1^3*y2^4*B^5+y1^7*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y2^7*B^4+y1^7*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1*y2^6*B^3+y1^7*B^2+y1^6*y2*B^2+y1^6*y2*B+y1*y2^6*B+y2^7*B+y1^7+y1^6*y2+y1^5*y2^2+y1^3*y2^4+y1^2*y2^5+y1*y2^6+y2^7
LAMBDA 12 y1^7*B+y1^4*y2^3*B+y1^7+y1^6*y2
LAMBDA 13 y1^3*y2^4*B^7+y2^7*B^7+y1^2*y2^5*B^6+y1^3*y2^4*B^4+y1^3*y2^4*B^3+y1*y2^6*B^3+y2^7*B^3+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^3*y2^4*B+y2^7*B+y1^3*y2^4+y1^2*y2^5+y1*y2^6+y2^7
LAMBDA 14 y1^7*y2*B^7+y1*y2^7*B^7+y1^5*y2^3*B^6+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1*y2^7*B^5+y1^7*y2*B^4+y1*y2^7*B^4+y1^6*y2^2*B^3+y1*y2^7*B^3+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^2*y2^6*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4+y1^2*y2^6+y1*y2^7
LAMBDA 15 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^5*y2^2*B^6+y1^3*y2^4*B^6+y1^2*y2^5*B^6+y1^7*B^5+y1^5*y2^2*B^5+y1^2*y2^5*B^5+y2^7*B^5+y1^7*B^4+y1^4*y2^3*B^4+y1^3*y2^4*B^4+y2^7*B^4+y1^6*y2*B^3+y1^3*y2^4*B^3+y2^7*B^3+y1^5*y2^2*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y1^2*y2^5*B+y1*y2^6*B+y1^7+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4+y1*y2^6+y2^7
LAMBDA 16 y1^7*B^7+y1^4*y2^3*B^7+y1^2*y2^5*B^7+y1*y2^6*B^7+y2^7*B^7+y1^7*B^5+y1^2*y2^5*B^5+y1^7*B^4+y1^4*y2^3*B^4+y2^7*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1*y2^6*B^3+y1^4*y2^3*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1*y2^6*B+y2^7*B+y1^7+y1^6*y2+y1*y2^6+y2^7
LAMBDA 17 0
LAMBDA 18 y1^3*y2^4*B^6+y1*y2^6*B^6+y2^7*B^6+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y2^7*B^5+y1^2*y2^5*B^4+y1*y2^6*B^4+y2^7*B^4+y1^2*y2^5*B^3+y2^7*B^3+y1^3*y2^4*B^2+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1*y2^6
LAMBDA 19 y1^3*y2^4*B+y2^7*B+y1*y2^6+y2^7
LAMBDA 20 0
LAMBDA 21 y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4+y1^2*y2^5
